timestamp,collected_at,seconds,up_mid,up_best_bid,up_best_ask,down_mid,down_best_bid,down_best_ask,up_best_bid_size,up_best_ask_size,down_best_bid_size,down_best_ask_size
2026-01-06 10:02:42.829000+00:00,2026-01-06 10:02:43.115685+00:00,162.829,0.49,0.48,0.5,0.51,0.5,0.52,,,,
2026-01-06 10:02:43.873000+00:00,2026-01-06 10:02:44.125291+00:00,163.873,0.485,0.48,0.49,0.515,0.51,0.52,,,,
2026-01-06 10:02:44.757000+00:00,2026-01-06 10:02:45.138589+00:00,164.757,0.485,0.48,0.49,0.515,0.51,0.52,,,,
2026-01-06 10:02:45.855000+00:00,2026-01-06 10:02:46.139682+00:00,165.855,0.485,0.48,0.49,0.505,0.5,0.51,,,,
2026-01-06 10:02:46.914000+00:00,2026-01-06 10:02:47.154900+00:00,166.914,0.495,0.49,0.5,0.505,0.5,0.51,,,,
2026-01-06 10:02:47.706000+00:00,2026-01-06 10:02:48.173010+00:00,167.706,0.495,0.49,0.5,0.505,0.5,0.51,,,,
2026-01-06 10:02:48.803000+00:00,2026-01-06 10:02:49.172274+00:00,168.803,0.495,0.49,0.5,0.505,0.5,0.51,,,,
2026-01-06 10:02:49.890000+00:00,2026-01-06 10:02:50.186766+00:00,169.89,0.495,0.49,0.5,0.505,0.5,0.51,,,,
2026-01-06 10:02:50.953000+00:00,2026-01-06 10:02:51.189954+00:00,170.953,0.515,0.5,0.53,0.48,0.47,0.49,,,,
2026-01-06 10:02:51.972000+00:00,2026-01-06 10:02:52.205558+00:00,171.972,0.53,0.52,0.54,0.47,0.46,0.48,,,,
2026-01-06 10:02:52.952000+00:00,2026-01-06 10:02:53.207625+00:00,172.952,0.5700000000000001,0.56,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:02:53.949000+00:00,2026-01-06 10:02:54.211543+00:00,173.949,0.575,0.57,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:02:54.916000+00:00,2026-01-06 10:02:55.213087+00:00,174.916,0.575,0.57,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:02:55.944000+00:00,2026-01-06 10:02:56.217831+00:00,175.944,0.575,0.57,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:02:56.980000+00:00,2026-01-06 10:02:57.228712+00:00,176.98,0.5700000000000001,0.56,0.58,0.435,0.43,0.44,,,,
2026-01-06 10:02:57.931000+00:00,2026-01-06 10:02:58.235089+00:00,177.931,0.545,0.54,0.55,0.455,0.45,0.46,,,,
2026-01-06 10:02:59.965000+00:00,2026-01-06 10:03:00.254132+00:00,179.965,0.555,0.55,0.56,0.445,0.44,0.45,,,,
2026-01-06 10:03:00.994000+00:00,2026-01-06 10:03:01.254571+00:00,180.994,0.555,0.55,0.56,0.445,0.44,0.45,,,,
2026-01-06 10:03:02.009000+00:00,2026-01-06 10:03:02.256062+00:00,182.009,0.565,0.56,0.57,0.435,0.43,0.44,,,,
2026-01-06 10:03:03.035000+00:00,2026-01-06 10:03:03.277064+00:00,183.035,0.555,0.55,0.56,0.445,0.44,0.45,,,,
2026-01-06 10:03:04.032000+00:00,2026-01-06 10:03:04.273248+00:00,184.032,0.555,0.55,0.56,0.445,0.44,0.45,,,,
2026-01-06 10:03:05.052000+00:00,2026-01-06 10:03:05.286232+00:00,185.052,0.555,0.55,0.56,0.445,0.44,0.45,,,,
2026-01-06 10:03:06.026000+00:00,2026-01-06 10:03:06.304035+00:00,186.026,0.565,0.56,0.57,0.435,0.43,0.44,,,,
2026-01-06 10:03:07.061000+00:00,2026-01-06 10:03:07.306017+00:00,187.061,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:08.006000+00:00,2026-01-06 10:03:08.324949+00:00,188.006,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:09.098000+00:00,2026-01-06 10:03:09.339048+00:00,189.098,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:10.087000+00:00,2026-01-06 10:03:10.342467+00:00,190.087,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:11.089000+00:00,2026-01-06 10:03:11.339322+00:00,191.089,0.63,0.62,0.64,0.37,0.36,0.38,,,,
2026-01-06 10:03:12.119000+00:00,2026-01-06 10:03:12.354564+00:00,192.119,0.625,0.62,0.63,0.375,0.37,0.38,,,,
2026-01-06 10:03:13.043000+00:00,2026-01-06 10:03:13.355774+00:00,193.043,0.62,0.61,0.63,0.38,0.37,0.39,,,,
2026-01-06 10:03:14.083000+00:00,2026-01-06 10:03:14.355277+00:00,194.083,0.62,0.61,0.63,0.38,0.37,0.39,,,,
2026-01-06 10:03:15.130000+00:00,2026-01-06 10:03:15.376511+00:00,195.13,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:16.156000+00:00,2026-01-06 10:03:16.388490+00:00,196.156,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:17.148000+00:00,2026-01-06 10:03:17.388373+00:00,197.148,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:18.009000+00:00,2026-01-06 10:03:18.405661+00:00,198.009,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:19.174000+00:00,2026-01-06 10:03:19.407721+00:00,199.174,0.615,0.61,0.62,0.385,0.38,0.39,,,,
2026-01-06 10:03:20.061000+00:00,2026-01-06 10:03:20.421184+00:00,200.061,0.605,0.6,0.61,0.395,0.39,0.4,,,,
2026-01-06 10:03:21.037000+00:00,2026-01-06 10:03:21.421486+00:00,201.037,0.605,0.6,0.61,0.395,0.39,0.4,,,,
2026-01-06 10:03:22.166000+00:00,2026-01-06 10:03:22.421667+00:00,202.166,0.605,0.6,0.61,0.395,0.39,0.4,,,,
2026-01-06 10:03:23.189000+00:00,2026-01-06 10:03:23.421864+00:00,203.189,0.6,0.59,0.61,0.405,0.4,0.41,,,,
2026-01-06 10:03:24.181000+00:00,2026-01-06 10:03:24.432227+00:00,204.181,0.565,0.56,0.57,0.435,0.43,0.44,,,,
2026-01-06 10:03:25.210000+00:00,2026-01-06 10:03:25.454557+00:00,205.21,0.58,0.57,0.59,0.42,0.41,0.43,,,,
2026-01-06 10:03:26.982000+00:00,2026-01-06 10:03:27.484070+00:00,206.982,0.575,0.57,0.58,0.43,0.42,0.44,,,,
2026-01-06 10:03:28.182000+00:00,2026-01-06 10:03:28.488148+00:00,208.182,0.565,0.56,0.57,0.435,0.43,0.44,,,,
2026-01-06 10:03:29.228000+00:00,2026-01-06 10:03:29.496756+00:00,209.228,0.575,0.57,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:03:30.058000+00:00,2026-01-06 10:03:30.488488+00:00,210.058,0.575,0.57,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:03:31.250000+00:00,2026-01-06 10:03:31.487746+00:00,211.25,0.575,0.57,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:03:32.175000+00:00,2026-01-06 10:03:32.495511+00:00,212.175,0.5700000000000001,0.56,0.58,0.43,0.42,0.44,,,,
2026-01-06 10:03:33.263000+00:00,2026-01-06 10:03:33.505689+00:00,213.263,0.5700000000000001,0.56,0.58,0.435,0.43,0.44,,,,
2026-01-06 10:03:34.279000+00:00,2026-01-06 10:03:34.511539+00:00,214.279,0.565,0.56,0.57,0.43,0.42,0.44,,,,
2026-01-06 10:03:35.236000+00:00,2026-01-06 10:03:35.516141+00:00,215.236,0.5700000000000001,0.56,0.58,0.43,0.42,0.44,,,,
2026-01-06 10:03:36.273000+00:00,2026-01-06 10:03:36.537943+00:00,216.273,0.5700000000000001,0.56,0.58,0.43,0.42,0.44,,,,
2026-01-06 10:03:37.280000+00:00,2026-01-06 10:03:37.546044+00:00,217.28,0.5700000000000001,0.56,0.58,0.43,0.42,0.44,,,,
2026-01-06 10:03:38.228000+00:00,2026-01-06 10:03:38.549635+00:00,218.228,0.5700000000000001,0.56,0.58,0.43,0.42,0.44,,,,
2026-01-06 10:03:39.097000+00:00,2026-01-06 10:03:39.562541+00:00,219.097,0.5700000000000001,0.56,0.58,0.425,0.42,0.43,,,,
2026-01-06 10:03:40.963000+00:00,2026-01-06 10:03:41.577294+00:00,220.963,0.575,0.57,0.58,0.415,0.41,0.42,,,,
2026-01-06 10:03:42.317000+00:00,2026-01-06 10:03:42.584866+00:00,222.317,0.58,0.57,0.59,0.42,0.41,0.43,,,,
2026-01-06 10:03:43.352000+00:00,2026-01-06 10:03:43.587214+00:00,223.352,0.585,0.58,0.59,0.415,0.41,0.42,,,,
2026-01-06 10:03:44.354000+00:00,2026-01-06 10:03:44.596263+00:00,224.354,0.595,0.59,0.6,0.405,0.4,0.41,,,,
2026-01-06 10:03:45.367000+00:00,2026-01-06 10:03:45.607084+00:00,225.367,0.635,0.63,0.64,0.365,0.36,0.37,,,,
2026-01-06 10:03:46.367000+00:00,2026-01-06 10:03:46.608047+00:00,226.367,0.66,0.65,0.67,0.335,0.33,0.34,,,,
2026-01-06 10:03:47.381000+00:00,2026-01-06 10:03:47.612653+00:00,227.381,0.66,0.65,0.67,0.3399999999999999,0.33,0.35,,,,
2026-01-06 10:03:48.137000+00:00,2026-01-06 10:03:48.615007+00:00,228.137,0.655,0.65,0.66,0.345,0.34,0.35,,,,
2026-01-06 10:03:49.317000+00:00,2026-01-06 10:03:49.619688+00:00,229.317,0.655,0.65,0.66,0.345,0.34,0.35,,,,
2026-01-06 10:03:50.376000+00:00,2026-01-06 10:03:50.636054+00:00,230.376,0.665,0.66,0.67,0.335,0.33,0.34,,,,
2026-01-06 10:03:51.376000+00:00,2026-01-06 10:03:51.636626+00:00,231.376,0.665,0.66,0.67,0.335,0.33,0.34,,,,
2026-01-06 10:03:52.393000+00:00,2026-01-06 10:03:52.656019+00:00,232.393,0.66,0.65,0.67,0.3399999999999999,0.33,0.35,,,,
2026-01-06 10:03:53.280000+00:00,2026-01-06 10:03:53.670573+00:00,233.28,0.645,0.64,0.65,0.355,0.35,0.36,,,,
2026-01-06 10:03:54.468000+00:00,2026-01-06 10:03:54.686903+00:00,234.468,0.645,0.64,0.65,0.355,0.35,0.36,,,,
2026-01-06 10:03:55.425000+00:00,2026-01-06 10:03:55.708680+00:00,235.425,0.665,0.66,0.67,0.335,0.33,0.34,,,,
2026-01-06 10:03:56.381000+00:00,2026-01-06 10:03:56.718138+00:00,236.381,0.675,0.67,0.68,0.325,0.32,0.33,,,,
2026-01-06 10:03:57.454000+00:00,2026-01-06 10:03:57.734469+00:00,237.454,0.675,0.67,0.68,0.325,0.32,0.33,,,,
2026-01-06 10:03:58.471000+00:00,2026-01-06 10:03:58.753553+00:00,238.471,0.675,0.67,0.68,0.325,0.32,0.33,,,,
2026-01-06 10:03:59.435000+00:00,2026-01-06 10:03:59.754967+00:00,239.435,0.67,0.66,0.68,0.33,0.32,0.34,,,,
2026-01-06 10:04:00.476000+00:00,2026-01-06 10:04:00.753070+00:00,240.476,0.675,0.67,0.68,0.325,0.32,0.33,,,,
2026-01-06 10:04:01.421000+00:00,2026-01-06 10:04:01.770200+00:00,241.421,0.675,0.67,0.68,0.335,0.33,0.34,,,,
2026-01-06 10:04:02.414000+00:00,2026-01-06 10:04:02.768439+00:00,242.414,0.665,0.66,0.67,0.335,0.33,0.34,,,,
2026-01-06 10:04:03.548000+00:00,2026-01-06 10:04:03.785950+00:00,243.548,0.675,0.67,0.68,0.31,0.3,0.32,,,,
2026-01-06 10:04:04.528000+00:00,2026-01-06 10:04:04.785523+00:00,244.528,0.69,0.68,0.7,0.31,0.3,0.32,,,,
2026-01-06 10:04:05.450000+00:00,2026-01-06 10:04:05.793153+00:00,245.45,0.685,0.68,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:06.427000+00:00,2026-01-06 10:04:06.821659+00:00,246.427,0.685,0.68,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:07.579000+00:00,2026-01-06 10:04:07.830675+00:00,247.579,0.6799999999999999,0.67,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:08.470000+00:00,2026-01-06 10:04:08.842158+00:00,248.47,0.685,0.68,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:09.580000+00:00,2026-01-06 10:04:09.836783+00:00,249.58,0.695,0.69,0.7,0.305,0.3,0.31,,,,
2026-01-06 10:04:10.527000+00:00,2026-01-06 10:04:10.846574+00:00,250.527,0.685,0.68,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:11.597000+00:00,2026-01-06 10:04:11.859109+00:00,251.597,0.685,0.68,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:12.584000+00:00,2026-01-06 10:04:12.876001+00:00,252.584,0.685,0.68,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:13.610000+00:00,2026-01-06 10:04:13.870644+00:00,253.61,0.685,0.68,0.69,0.315,0.31,0.32,,,,
2026-01-06 10:04:14.630000+00:00,2026-01-06 10:04:14.869380+00:00,254.63,0.695,0.69,0.7,0.305,0.3,0.31,,,,
2026-01-06 10:04:15.653000+00:00,2026-01-06 10:04:15.887893+00:00,255.653,0.7,0.69,0.71,0.295,0.29,0.3,,,,
2026-01-06 10:04:16.647000+00:00,2026-01-06 10:04:16.889597+00:00,256.647,0.695,0.69,0.7,0.305,0.3,0.31,,,,
2026-01-06 10:04:17.611000+00:00,2026-01-06 10:04:17.885188+00:00,257.611,0.695,0.69,0.7,0.305,0.3,0.31,,,,
2026-01-06 10:04:18.654000+00:00,2026-01-06 10:04:18.894679+00:00,258.654,0.695,0.69,0.7,0.305,0.3,0.31,,,,
2026-01-06 10:04:19.669000+00:00,2026-01-06 10:04:19.905883+00:00,259.669,0.695,0.69,0.7,0.305,0.3,0.31,,,,
2026-01-06 10:04:20.679000+00:00,2026-01-06 10:04:20.908456+00:00,260.679,0.735,0.73,0.74,0.265,0.26,0.27,,,,
2026-01-06 10:04:21.682000+00:00,2026-01-06 10:04:21.907217+00:00,261.682,0.745,0.74,0.75,0.25,0.24,0.26,,,,
2026-01-06 10:04:22.593000+00:00,2026-01-06 10:04:22.923265+00:00,262.593,0.755,0.75,0.76,0.245,0.24,0.25,,,,
2026-01-06 10:04:23.708000+00:00,2026-01-06 10:04:23.936400+00:00,263.708,0.755,0.75,0.76,0.245,0.24,0.25,,,,
2026-01-06 10:04:24.424000+00:00,2026-01-06 10:04:24.950508+00:00,264.424,0.755,0.75,0.76,0.245,0.24,0.25,,,,
2026-01-06 10:04:25.702000+00:00,2026-01-06 10:04:25.952810+00:00,265.702,0.755,0.75,0.76,0.265,0.26,0.27,,,,
2026-01-06 10:04:26.672000+00:00,2026-01-06 10:04:26.952748+00:00,266.672,0.74,0.73,0.75,0.255,0.25,0.26,,,,
2026-01-06 10:04:27.728000+00:00,2026-01-06 10:04:27.976091+00:00,267.728,0.735,0.73,0.74,0.265,0.26,0.27,,,,
2026-01-06 10:04:28.702000+00:00,2026-01-06 10:04:28.981908+00:00,268.702,0.745,0.74,0.75,0.255,0.25,0.26,,,,
2026-01-06 10:04:29.708000+00:00,2026-01-06 10:04:29.985984+00:00,269.708,0.745,0.74,0.75,0.255,0.25,0.26,,,,
2026-01-06 10:04:30.659000+00:00,2026-01-06 10:04:30.991615+00:00,270.659,0.735,0.73,0.74,0.265,0.26,0.27,,,,
2026-01-06 10:04:31.766000+00:00,2026-01-06 10:04:32.005234+00:00,271.766,0.72,0.71,0.73,0.28,0.27,0.29,,,,
2026-01-06 10:04:32.763000+00:00,2026-01-06 10:04:33.010881+00:00,272.763,0.715,0.71,0.72,0.285,0.28,0.29,,,,
2026-01-06 10:04:33.684000+00:00,2026-01-06 10:04:34.018797+00:00,273.684,0.7,0.69,0.71,0.3,0.29,0.31,,,,
2026-01-06 10:04:34.683000+00:00,2026-01-06 10:04:35.025902+00:00,274.683,0.7,0.69,0.71,0.3,0.29,0.31,,,,
2026-01-06 10:04:35.792000+00:00,2026-01-06 10:04:36.027322+00:00,275.792,0.7,0.69,0.71,0.3,0.29,0.31,,,,
2026-01-06 10:04:36.590000+00:00,2026-01-06 10:04:37.039342+00:00,276.59,0.7,0.69,0.71,0.3,0.29,0.31,,,,
2026-01-06 10:04:37.728000+00:00,2026-01-06 10:04:38.054232+00:00,277.728,0.7,0.69,0.71,0.3,0.29,0.31,,,,
2026-01-06 10:04:38.661000+00:00,2026-01-06 10:04:39.068616+00:00,278.661,0.7,0.69,0.71,0.3,0.29,0.31,,,,
2026-01-06 10:04:39.845000+00:00,2026-01-06 10:04:40.083031+00:00,279.845,0.705,0.7,0.71,0.295,0.29,0.3,,,,
2026-01-06 10:04:40.846000+00:00,2026-01-06 10:04:41.094896+00:00,280.846,0.735,0.73,0.74,0.255,0.25,0.26,,,,
2026-01-06 10:04:41.856000+00:00,2026-01-06 10:04:42.105551+00:00,281.856,0.735,0.73,0.74,0.275,0.27,0.28,,,,
2026-01-06 10:04:42.871000+00:00,2026-01-06 10:04:43.118258+00:00,282.871,0.73,0.72,0.74,0.27,0.26,0.28,,,,
2026-01-06 10:04:43.776000+00:00,2026-01-06 10:04:44.119016+00:00,283.776,0.72,0.71,0.73,0.28,0.27,0.29,,,,
2026-01-06 10:04:44.878000+00:00,2026-01-06 10:04:45.118087+00:00,284.878,0.72,0.71,0.73,0.28,0.27,0.29,,,,
2026-01-06 10:04:45.869000+00:00,2026-01-06 10:04:46.138752+00:00,285.869,0.73,0.72,0.74,0.27,0.26,0.28,,,,
2026-01-06 10:04:46.762000+00:00,2026-01-06 10:04:47.137562+00:00,286.762,0.725,0.72,0.73,0.275,0.27,0.28,,,,
2026-01-06 10:04:47.625000+00:00,2026-01-06 10:04:48.151991+00:00,287.625,0.73,0.72,0.74,0.27,0.26,0.28,,,,
2026-01-06 10:04:48.520000+00:00,2026-01-06 10:04:49.152585+00:00,288.52,0.725,0.72,0.73,0.275,0.27,0.28,,,,
2026-01-06 10:04:49.574000+00:00,2026-01-06 10:04:50.160204+00:00,289.574,0.73,0.72,0.74,0.27,0.26,0.28,,,,
2026-01-06 10:04:50.910000+00:00,2026-01-06 10:04:51.171899+00:00,290.91,0.73,0.72,0.74,0.27,0.26,0.28,,,,
2026-01-06 10:04:51.834000+00:00,2026-01-06 10:04:52.167854+00:00,291.834,0.73,0.72,0.74,0.27,0.26,0.28,,,,
2026-01-06 10:04:52.941000+00:00,2026-01-06 10:04:53.181209+00:00,292.941,0.735,0.73,0.74,0.265,0.26,0.27,,,,
2026-01-06 10:04:53.962000+00:00,2026-01-06 10:04:54.197959+00:00,293.962,0.755,0.75,0.76,0.245,0.24,0.25,,,,
2026-01-06 10:04:54.947000+00:00,2026-01-06 10:04:55.208160+00:00,294.947,0.755,0.75,0.76,0.245,0.24,0.25,,,,
2026-01-06 10:04:55.973000+00:00,2026-01-06 10:04:56.218180+00:00,295.973,0.755,0.75,0.76,0.245,0.24,0.25,,,,
2026-01-06 10:04:56.973000+00:00,2026-01-06 10:04:57.239073+00:00,296.973,0.785,0.78,0.79,0.215,0.21,0.22,,,,
2026-01-06 10:04:57.987000+00:00,2026-01-06 10:04:58.238680+00:00,297.987,0.795,0.79,0.8,0.205,0.2,0.21,,,,
2026-01-06 10:04:58.980000+00:00,2026-01-06 10:04:59.250782+00:00,298.98,0.805,0.8,0.81,0.195,0.19,0.2,,,,
2026-01-06 10:04:59.965000+00:00,2026-01-06 10:05:00.259866+00:00,299.965,0.805,0.8,0.81,0.195,0.19,0.2,,,,
2026-01-06 10:05:00.955000+00:00,2026-01-06 10:05:01.258039+00:00,300.955,0.805,0.8,0.81,0.205,0.2,0.21,,,,
2026-01-06 10:05:02.842000+00:00,2026-01-06 10:05:03.284415+00:00,302.842,0.785,0.78,0.79,0.21,0.2,0.22,,,,
2026-01-06 10:05:04.047000+00:00,2026-01-06 10:05:04.284910+00:00,304.047,0.795,0.79,0.8,0.205,0.2,0.21,,,,
2026-01-06 10:05:05.044000+00:00,2026-01-06 10:05:05.285461+00:00,305.044,0.795,0.79,0.8,0.205,0.2,0.21,,,,
2026-01-06 10:05:06.874000+00:00,2026-01-06 10:05:07.296042+00:00,306.874,0.785,0.78,0.79,0.215,0.21,0.22,,,,
2026-01-06 10:05:08.064000+00:00,2026-01-06 10:05:08.317815+00:00,308.064,0.775,0.77,0.78,0.235,0.23,0.24,,,,
2026-01-06 10:05:09.958000+00:00,2026-01-06 10:05:10.337958+00:00,309.958,0.765,0.76,0.77,0.235,0.23,0.24,,,,
2026-01-06 10:05:11.095000+00:00,2026-01-06 10:05:11.357717+00:00,311.095,0.765,0.76,0.77,0.235,0.23,0.24,,,,
2026-01-06 10:05:12.125000+00:00,2026-01-06 10:05:12.365209+00:00,312.125,0.765,0.76,0.77,0.235,0.23,0.24,,,,
2026-01-06 10:05:13.944000+00:00,2026-01-06 10:05:14.390246+00:00,313.944,0.77,0.76,0.78,0.2299999999999999,0.22,0.24,,,,
2026-01-06 10:05:14.999000+00:00,2026-01-06 10:05:15.396506+00:00,314.999,0.765,0.76,0.77,0.235,0.23,0.24,,,,
2026-01-06 10:05:16.163000+00:00,2026-01-06 10:05:16.399561+00:00,316.163,0.76,0.75,0.77,0.24,0.23,0.25,,,,
2026-01-06 10:05:17.070000+00:00,2026-01-06 10:05:17.414507+00:00,317.07,0.76,0.75,0.77,0.24,0.23,0.25,,,,
2026-01-06 10:05:18.135000+00:00,2026-01-06 10:05:18.421332+00:00,318.135,0.77,0.76,0.78,0.2299999999999999,0.22,0.24,,,,
2026-01-06 10:05:19.080000+00:00,2026-01-06 10:05:19.429402+00:00,319.08,0.77,0.76,0.78,0.2299999999999999,0.22,0.24,,,,
2026-01-06 10:05:20.174000+00:00,2026-01-06 10:05:20.434036+00:00,320.174,0.77,0.76,0.78,0.2299999999999999,0.22,0.24,,,,
2026-01-06 10:05:21.120000+00:00,2026-01-06 10:05:21.448780+00:00,321.12,0.77,0.76,0.78,0.2299999999999999,0.22,0.24,,,,
2026-01-06 10:05:22.201000+00:00,2026-01-06 10:05:22.457090+00:00,322.201,0.77,0.76,0.78,0.2299999999999999,0.22,0.24,,,,
2026-01-06 10:05:23.220000+00:00,2026-01-06 10:05:23.454122+00:00,323.22,0.76,0.75,0.77,0.24,0.23,0.25,,,,
2026-01-06 10:05:24.217000+00:00,2026-01-06 10:05:24.454650+00:00,324.217,0.765,0.76,0.77,0.235,0.23,0.24,,,,
2026-01-06 10:05:25.075000+00:00,2026-01-06 10:05:25.448411+00:00,325.075,0.765,0.76,0.77,0.235,0.23,0.24,,,,
2026-01-06 10:05:26.238000+00:00,2026-01-06 10:05:26.449748+00:00,326.238,0.765,0.76,0.77,0.235,0.23,0.24,,,,
2026-01-06 10:05:27.641000+00:00,2026-01-06 10:05:28.474642+00:00,327.641,0.765,0.76,0.77,0.235,0.23,0.24,,,,
