timestamp,collected_at,seconds,up_mid,up_best_bid,up_best_ask,down_mid,down_best_bid,down_best_ask,up_best_bid_size,up_best_ask_size,down_best_bid_size,down_best_ask_size,up_bid_2,up_bid_2_size,up_ask_2,up_ask_2_size,up_bid_3,up_bid_3_size,up_ask_3,up_ask_3_size,up_bid_4,up_bid_4_size,up_ask_4,up_ask_4_size,up_bid_5,up_bid_5_size,up_ask_5,up_ask_5_size,up_bid_6,up_bid_6_size,up_ask_6,up_ask_6_size,down_bid_2,down_bid_2_size,down_ask_2,down_ask_2_size,down_bid_3,down_bid_3_size,down_ask_3,down_ask_3_size,down_bid_4,down_bid_4_size,down_ask_4,down_ask_4_size,down_bid_5,down_bid_5_size,down_ask_5,down_ask_5_size,down_bid_6,down_bid_6_size,down_ask_6,down_ask_6_size
2026-01-07 03:03:29.946000+00:00,2026-01-07 03:03:30.629853+00:00,209.946,0.525,0.52,0.53,0.475,0.47,0.48,119.0,69.0,84.0,119.0,0.51,16.0,0.54,82.6,0.5,43.0,0.55,39.0,0.49,108.0,0.56,18.0,0.46,54.6,0.57,18.0,0.45,10.0,0.59,40.0,0.46,82.6,0.49,16.0,0.45,39.0,0.5,43.0,0.44,18.0,0.51,108.0,0.43,18.0,0.54,54.6,0.41,40.0,0.55,10.0
2026-01-07 03:03:31+00:00,2026-01-07 03:03:31.836004+00:00,211.0,0.525,0.52,0.53,0.475,0.47,0.48,119.0,66.0,66.0,119.0,0.51,16.0,0.54,57.43,0.5,7.0,0.55,39.0,0.49,90.0,0.56,18.0,0.48,54.0,0.57,18.0,0.46,54.6,0.59,40.0,0.46,57.43,0.49,16.0,0.45,39.0,0.5,7.0,0.44,18.0,0.51,90.0,0.43,18.0,0.54,54.6,0.41,40.0,0.55,10.0
2026-01-07 03:03:32.053000+00:00,2026-01-07 03:03:32.860738+00:00,212.053,0.53,0.52,0.54,0.475,0.47,0.48,109.0,101.43,15.0,109.0,0.51,70.0,0.55,39.0,0.5,25.0,0.56,10.0,0.49,72.0,0.58,36.0,0.46,54.6,0.59,40.0,0.45,10.0,0.6,50.0,0.46,92.43,0.49,70.0,0.45,39.0,0.5,25.0,0.44,10.0,0.51,72.0,0.42,36.0,0.54,54.6,0.41,40.0,0.55,10.0
2026-01-07 03:03:33.047000+00:00,2026-01-07 03:03:33.868259+00:00,213.047,0.525,0.52,0.53,0.475,0.47,0.48,163.0,15.0,15.0,163.0,0.51,88.0,0.54,72.43,0.5,25.0,0.55,49.0,0.46,54.6,0.56,18.0,0.45,10.0,0.57,18.0,0.44,25.0,0.58,54.0,0.46,72.43,0.49,88.0,0.45,49.0,0.5,25.0,0.44,18.0,0.54,54.6,0.43,18.0,0.55,10.0,0.42,54.0,0.56,25.0
2026-01-07 03:03:34.030000+00:00,2026-01-07 03:03:34.876130+00:00,214.03,0.525,0.52,0.53,0.475,0.47,0.48,163.0,15.0,15.0,163.0,0.51,88.0,0.54,57.43,0.5,25.0,0.55,49.0,0.46,54.6,0.56,18.0,0.45,10.0,0.57,18.0,0.44,25.0,0.58,54.0,0.46,57.43,0.49,88.0,0.45,49.0,0.5,25.0,0.44,18.0,0.54,54.6,0.43,18.0,0.55,10.0,0.42,54.0,0.56,25.0
2026-01-07 03:03:35.068000+00:00,2026-01-07 03:03:35.859161+00:00,215.068,0.525,0.52,0.53,0.475,0.47,0.48,105.0,66.0,91.0,105.0,0.51,14.0,0.54,57.43,0.5,18.0,0.55,49.0,0.49,90.0,0.56,54.0,0.48,36.0,0.57,18.0,0.46,54.6,0.59,40.0,0.46,57.43,0.49,14.0,0.45,49.0,0.5,18.0,0.44,54.0,0.51,90.0,0.43,18.0,0.52,36.0,0.41,40.0,0.54,54.6
2026-01-07 03:03:36.072000+00:00,2026-01-07 03:03:36.879726+00:00,216.072,0.525,0.52,0.53,0.475,0.47,0.48,105.0,66.0,56.0,105.0,0.51,14.0,0.54,57.43,0.5,60.0,0.55,49.0,0.49,90.0,0.56,54.0,0.46,54.6,0.57,18.0,0.45,10.0,0.59,40.0,0.46,57.43,0.49,14.0,0.45,49.0,0.5,60.0,0.44,54.0,0.51,90.0,0.43,18.0,0.54,54.6,0.41,40.0,0.55,10.0
2026-01-07 03:03:37.056000+00:00,2026-01-07 03:03:37.894917+00:00,217.056,0.525,0.52,0.53,0.475,0.47,0.48,101.0,15.0,15.0,119.0,0.51,68.0,0.54,57.43,0.5,42.0,0.55,49.0,0.49,18.0,0.56,36.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,36.0,0.46,57.43,0.49,68.0,0.45,67.0,0.5,60.0,0.44,36.0,0.51,18.0,0.43,18.0,0.54,54.6,0.42,36.0,0.55,10.0
2026-01-07 03:03:38.046000+00:00,2026-01-07 03:03:38.901228+00:00,218.046,0.525,0.52,0.53,0.475,0.47,0.48,155.0,15.0,15.0,155.0,0.51,68.0,0.54,39.43,0.5,24.0,0.55,21.0,0.46,54.6,0.56,54.0,0.45,10.0,0.58,54.0,0.44,25.0,0.59,58.0,0.46,39.43,0.49,68.0,0.45,21.0,0.5,24.0,0.44,54.0,0.54,54.6,0.42,54.0,0.55,10.0,0.41,58.0,0.56,25.0
2026-01-07 03:03:39.038000+00:00,2026-01-07 03:03:39.916879+00:00,219.038,0.525,0.52,0.53,0.475,0.47,0.48,173.0,15.0,15.0,173.0,0.51,68.0,0.54,39.43,0.5,24.0,0.55,6.0,0.46,54.6,0.56,54.0,0.45,10.0,0.58,54.0,0.44,25.0,0.59,58.0,0.46,39.43,0.49,68.0,0.45,6.0,0.5,24.0,0.44,54.0,0.54,54.6,0.42,36.0,0.55,10.0,0.41,58.0,0.56,25.0
2026-01-07 03:03:40.147000+00:00,2026-01-07 03:03:40.936206+00:00,220.147,0.53,0.52,0.54,0.47,0.46,0.48,189.0,35.63,35.63,174.0,0.51,104.0,0.55,24.0,0.5,6.0,0.56,36.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,36.0,0.44,25.0,0.59,76.0,0.45,24.0,0.49,104.0,0.44,36.0,0.5,6.0,0.43,18.0,0.54,54.6,0.42,36.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:41.914000+00:00,2026-01-07 03:03:42.978593+00:00,221.914,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,89.0,35.63,41.63,89.0,0.52,83.0,0.55,24.0,0.51,84.0,0.56,36.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,36.0,0.44,25.0,0.59,76.0,0.45,33.0,0.48,83.0,0.44,36.0,0.49,84.0,0.43,18.0,0.54,54.6,0.42,36.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:43.192000+00:00,2026-01-07 03:03:43.977728+00:00,223.192,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,104.0,41.63,41.63,94.0,0.52,83.0,0.55,9.0,0.51,48.0,0.56,24.0,0.46,54.6,0.59,40.0,0.45,10.0,0.6,68.0,0.44,25.0,0.61,5.0,0.45,9.0,0.48,119.0,0.44,42.0,0.49,48.0,0.43,18.0,0.54,54.6,0.42,18.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:44.197000+00:00,2026-01-07 03:03:45.001532+00:00,224.197,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,138.0,41.63,41.63,138.0,0.52,119.0,0.55,9.0,0.51,48.0,0.56,42.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,18.0,0.44,25.0,0.59,76.0,0.45,9.0,0.48,119.0,0.44,42.0,0.49,48.0,0.43,18.0,0.54,54.6,0.42,18.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:45.063000+00:00,2026-01-07 03:03:46.016081+00:00,225.063,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,123.0,41.63,41.63,153.0,0.52,11.0,0.55,27.0,0.51,120.0,0.56,42.0,0.5,36.0,0.57,18.0,0.46,54.6,0.58,54.0,0.45,10.0,0.59,58.0,0.45,27.0,0.48,11.0,0.44,42.0,0.49,120.0,0.43,18.0,0.5,36.0,0.42,54.0,0.54,54.6,0.41,58.0,0.55,10.0
2026-01-07 03:03:46.164000+00:00,2026-01-07 03:03:47.018405+00:00,226.164,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,123.0,41.63,41.63,133.0,0.52,119.0,0.55,9.0,0.51,30.0,0.56,42.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,18.0,0.44,25.0,0.59,94.0,0.45,9.0,0.48,101.0,0.44,24.0,0.49,30.0,0.43,36.0,0.54,54.6,0.42,18.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:47.156000+00:00,2026-01-07 03:03:48.018102+00:00,227.156,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,231.0,41.63,41.63,231.0,0.52,47.0,0.55,9.0,0.51,12.0,0.56,24.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,36.0,0.44,25.0,0.59,58.0,0.45,9.0,0.48,47.0,0.44,24.0,0.49,12.0,0.43,18.0,0.54,54.6,0.42,36.0,0.55,10.0,0.41,58.0,0.56,25.0
2026-01-07 03:03:48.997000+00:00,2026-01-07 03:03:50.038321+00:00,228.997,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,177.0,41.63,41.63,195.0,0.52,83.0,0.55,9.0,0.51,30.0,0.56,24.0,0.46,54.6,0.57,36.0,0.45,10.0,0.58,36.0,0.44,25.0,0.59,76.0,0.45,9.0,0.48,83.0,0.44,24.0,0.49,30.0,0.43,36.0,0.54,54.6,0.42,36.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:50.252000+00:00,2026-01-07 03:03:51.042391+00:00,230.252,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,195.0,41.63,41.63,195.0,0.52,83.0,0.55,9.0,0.51,23.0,0.56,24.0,0.46,54.6,0.57,36.0,0.45,10.0,0.58,36.0,0.44,25.0,0.59,76.0,0.45,9.0,0.48,83.0,0.44,24.0,0.49,23.0,0.43,36.0,0.54,54.6,0.42,36.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:51.278000+00:00,2026-01-07 03:03:52.056314+00:00,231.278,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,207.0,41.63,41.63,192.0,0.52,83.0,0.56,24.0,0.51,30.0,0.57,36.0,0.46,54.6,0.58,36.0,0.45,10.0,0.59,76.0,0.44,25.0,0.6,68.0,0.44,24.0,0.48,65.0,0.43,36.0,0.49,30.0,0.42,18.0,0.54,54.6,0.41,58.0,0.55,10.0,0.4,68.0,0.56,25.0
2026-01-07 03:03:52.302000+00:00,2026-01-07 03:03:53.176913+00:00,232.302,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,168.0,41.63,41.63,187.0,0.52,83.0,0.55,9.0,0.51,30.0,0.56,24.0,0.46,54.6,0.57,36.0,0.45,10.0,0.58,18.0,0.44,25.0,0.59,76.0,0.45,9.0,0.48,83.0,0.44,24.0,0.49,30.0,0.43,36.0,0.54,54.6,0.42,18.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:53.354000+00:00,2026-01-07 03:03:54.178344+00:00,233.354,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,179.0,39.03,39.03,179.0,0.52,101.0,0.55,9.0,0.51,30.0,0.56,42.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,18.0,0.44,25.0,0.59,76.0,0.45,9.0,0.48,101.0,0.44,42.0,0.49,30.0,0.43,18.0,0.54,54.6,0.42,18.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:54.495000+00:00,2026-01-07 03:03:55.263473+00:00,234.495,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,227.0,39.03,39.03,148.0,0.52,11.0,0.55,9.0,0.51,12.0,0.56,6.0,0.46,54.6,0.58,36.0,0.45,10.0,0.59,76.0,0.44,25.0,0.6,68.0,0.45,9.0,0.48,11.0,0.44,6.0,0.49,12.0,0.41,58.0,0.54,54.6,0.4,68.0,0.55,10.0,0.39,23.0,0.56,25.0
2026-01-07 03:03:55.451000+00:00,2026-01-07 03:03:56.264794+00:00,235.451,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,123.0,39.03,39.03,123.0,0.52,11.0,0.55,9.0,0.51,12.0,0.56,6.0,0.46,54.6,0.59,58.0,0.45,10.0,0.6,50.0,0.44,25.0,0.61,23.0,0.45,9.0,0.48,11.0,0.44,6.0,0.49,12.0,0.41,76.0,0.54,54.6,0.4,86.0,0.55,10.0,0.39,23.0,0.56,25.0
2026-01-07 03:03:56.414000+00:00,2026-01-07 03:03:57.277752+00:00,236.414,0.535,0.53,0.54,0.46499999999999997,0.46,0.47,234.0,79.03,54.03,180.0,0.52,47.0,0.55,9.0,0.51,12.0,0.56,39.0,0.46,54.6,0.57,18.0,0.45,10.0,0.58,36.0,0.44,25.0,0.59,76.0,0.45,9.0,0.48,47.0,0.44,39.0,0.49,12.0,0.43,18.0,0.54,54.6,0.42,36.0,0.55,10.0,0.41,76.0,0.56,25.0
2026-01-07 03:03:57.422000+00:00,2026-01-07 03:03:58.293608+00:00,237.422,0.535,0.53,0.54,0.455,0.45,0.46,126.0,39.03,27.0,59.4,0.52,119.0,0.55,27.0,0.51,48.0,0.56,24.0,0.46,54.6,0.57,51.0,0.45,10.0,0.59,76.0,0.44,25.0,0.6,86.0,0.44,24.0,0.47,126.0,0.43,51.0,0.48,119.0,0.41,76.0,0.49,48.0,0.4,86.0,0.54,54.6,0.39,5.0,0.55,10.0
2026-01-07 03:03:58.455000+00:00,2026-01-07 03:03:59.305733+00:00,238.455,0.5549999999999999,0.54,0.57,0.45,0.44,0.46,114.4,36.0,9.0,114.4,0.53,118.0,0.58,18.0,0.52,72.0,0.59,76.0,0.51,30.0,0.6,68.0,0.46,54.6,0.61,23.0,0.45,10.0,0.65,5.0,0.43,18.0,0.47,118.0,0.42,36.0,0.48,72.0,0.41,76.0,0.49,23.0,0.4,68.0,0.54,54.6,0.39,5.0,0.55,10.0
2026-01-07 03:03:59.519000+00:00,2026-01-07 03:04:00.307478+00:00,239.519,0.55,0.54,0.56,0.445,0.44,0.45,185.4,9.0,9.0,72.0,0.53,118.0,0.57,6.0,0.52,7.0,0.59,68.0,0.51,5.0,0.6,50.0,0.46,54.6,0.61,5.0,0.45,10.0,0.65,5.0,0.43,6.0,0.46,222.4,0.41,68.0,0.47,49.0,0.4,50.0,0.48,7.0,0.39,77.0,0.49,5.0,0.38,18.0,0.54,54.6
2026-01-07 03:04:00.508000+00:00,2026-01-07 03:04:01.317777+00:00,240.508,0.555,0.55,0.56,0.445,0.44,0.45,86.3,14.0,14.0,14.0,0.54,113.4,0.57,21.0,0.53,92.0,0.58,18.0,0.52,25.0,0.59,86.0,0.51,5.0,0.6,104.0,0.46,54.6,0.61,23.0,0.43,14.0,0.46,113.4,0.42,18.0,0.47,92.0,0.41,86.0,0.48,25.0,0.4,104.0,0.49,5.0,0.39,23.0,0.54,54.6
2026-01-07 03:04:01.566000+00:00,2026-01-07 03:04:02.322612+00:00,241.566,0.555,0.55,0.56,0.445,0.44,0.45,14.0,20.0,11.0,14.0,0.54,156.4,0.57,6.0,0.53,62.0,0.58,18.0,0.52,18.0,0.59,101.0,0.51,5.0,0.6,68.0,0.46,54.6,0.61,41.0,0.43,6.0,0.46,156.4,0.42,18.0,0.47,62.0,0.41,101.0,0.48,18.0,0.4,68.0,0.49,5.0,0.39,41.0,0.54,54.6
2026-01-07 03:04:02.540000+00:00,2026-01-07 03:04:03.330459+00:00,242.54,0.555,0.55,0.56,0.445,0.44,0.45,103.0,11.0,4.11,106.0,0.54,84.4,0.57,6.0,0.53,26.0,0.58,5.0,0.51,5.0,0.59,83.0,0.46,54.6,0.6,50.0,0.45,10.0,0.61,59.0,0.43,6.0,0.46,84.4,0.42,5.0,0.47,26.0,0.41,83.0,0.49,5.0,0.4,50.0,0.54,54.6,0.39,59.0,0.55,10.0
