timestamp,data_timestamp_raw,asset,mid,bid,ask,source,is_observed,collected_at
2026-01-06T03:18:06+00:00,03:18:06,XRP,2.398311,2.398,2.3986,dom,1,2026-01-06T03:20:32.018202+00:00
2026-01-06T03:18:07+00:00,03:18:07,XRP,2.398311,2.398,2.3986,dom,1,2026-01-06T03:20:33.049967+00:00
2026-01-06T03:18:08+00:00,03:18:08,XRP,2.398211,2.3979,2.3985,dom,1,2026-01-06T03:20:34.031913+00:00
2026-01-06T03:18:09+00:00,03:18:09,XRP,2.398011,2.3978,2.3983,dom,1,2026-01-06T03:20:35.038861+00:00
2026-01-06T03:18:10+00:00,03:18:10,XRP,2.397911,2.3977,2.3981,dom,1,2026-01-06T03:20:36.246029+00:00
2026-01-06T03:18:11+00:00,03:18:11,XRP,2.397711,2.3975,2.3981,dom,1,2026-01-06T03:20:37.218127+00:00
2026-01-06T03:18:12+00:00,03:18:12,XRP,2.397711,2.3975,2.3981,dom,1,2026-01-06T03:20:38.267284+00:00
2026-01-06T03:18:14+00:00,03:18:14,XRP,2.397811,2.3975,2.3981,dom,1,2026-01-06T03:20:39.569318+00:00
2026-01-06T03:18:15+00:00,03:18:15,XRP,2.397711,2.3976,2.398,dom,1,2026-01-06T03:20:40.564623+00:00
2026-01-06T03:18:16+00:00,03:18:16,XRP,2.397711,2.3975,2.398,dom,1,2026-01-06T03:20:41.632544+00:00
2026-01-06T03:18:17+00:00,03:18:17,XRP,2.397711,2.3975,2.398,dom,1,2026-01-06T03:20:42.618176+00:00
2026-01-06T03:18:18+00:00,03:18:18,XRP,2.397711,2.3975,2.398,dom,1,2026-01-06T03:20:43.824330+00:00
2026-01-06T03:18:19+00:00,03:18:19,XRP,2.396811,2.3964,2.3969,dom,1,2026-01-06T03:20:44.730365+00:00
2026-01-06T03:18:20+00:00,03:18:20,XRP,2.397111,2.3967,2.3973,dom,1,2026-01-06T03:20:46.011429+00:00
2026-01-06T03:18:21+00:00,03:18:21,XRP,2.397311,2.397,2.3976,dom,1,2026-01-06T03:20:47.246741+00:00
2026-01-06T03:18:22+00:00,03:18:22,XRP,2.397311,2.397,2.3977,dom,1,2026-01-06T03:20:48.258931+00:00
2026-01-06T03:18:23+00:00,03:18:23,XRP,2.397311,2.3971,2.3978,dom,1,2026-01-06T03:20:49.284582+00:00
2026-01-06T03:18:25+00:00,03:18:25,XRP,2.398011,2.3977,2.3985,dom,1,2026-01-06T03:20:50.379341+00:00
2026-01-06T03:18:26+00:00,03:18:26,XRP,2.398011,2.3977,2.3985,dom,1,2026-01-06T03:20:51.403136+00:00
2026-01-06T03:18:27+00:00,03:18:27,XRP,2.398011,2.3977,2.3984,dom,1,2026-01-06T03:20:52.923694+00:00
2026-01-06T03:18:28+00:00,03:18:28,XRP,2.398011,2.3977,2.3982,dom,1,2026-01-06T03:20:53.761047+00:00
2026-01-06T03:18:29+00:00,03:18:29,XRP,2.397811,2.3976,2.3981,dom,1,2026-01-06T03:20:55.855409+00:00
2026-01-06T03:18:30+00:00,03:18:30,XRP,2.397811,2.3976,2.3981,dom,1,2026-01-06T03:20:56.830149+00:00
2026-01-06T03:18:31+00:00,03:18:31,XRP,2.397811,2.3976,2.3981,dom,1,2026-01-06T03:20:57.929569+00:00
2026-01-06T03:18:32+00:00,03:18:32,XRP,2.397811,2.3975,2.3981,dom,1,2026-01-06T03:20:59.109274+00:00
2026-01-06T03:18:34+00:00,03:18:34,XRP,2.397611,2.3973,2.398,dom,1,2026-01-06T03:21:00.198270+00:00
2026-01-06T03:18:35+00:00,03:18:35,XRP,2.397611,2.3973,2.3978,dom,1,2026-01-06T03:21:01.238199+00:00
2026-01-06T03:18:36+00:00,03:18:36,XRP,2.397611,2.3973,2.3978,dom,1,2026-01-06T03:21:02.587237+00:00
2026-01-06T03:18:37+00:00,03:18:37,XRP,2.397611,2.3973,2.3979,dom,1,2026-01-06T03:21:03.286895+00:00
2026-01-06T03:18:39+00:00,03:18:39,XRP,2.398111,2.3978,2.3985,dom,1,2026-01-06T03:21:04.852419+00:00
2026-01-06T03:18:40+00:00,03:18:40,XRP,2.397611,2.3972,2.3978,dom,1,2026-01-06T03:21:05.838391+00:00
2026-01-06T03:18:41+00:00,03:18:41,XRP,2.397511,2.3972,2.3978,dom,1,2026-01-06T03:21:07.354007+00:00
2026-01-06T03:18:42+00:00,03:18:42,XRP,2.397411,2.3971,2.3976,dom,1,2026-01-06T03:21:08.384769+00:00
2026-01-06T03:18:43+00:00,03:18:43,XRP,2.397311,2.3971,2.3977,dom,1,2026-01-06T03:21:09.435386+00:00
2026-01-06T03:18:44+00:00,03:18:44,XRP,2.397311,2.397,2.3977,dom,1,2026-01-06T03:21:10.565943+00:00
2026-01-06T03:18:45+00:00,03:18:45,XRP,2.397311,2.397,2.3976,dom,1,2026-01-06T03:21:11.627875+00:00
2026-01-06T03:18:46+00:00,03:18:46,XRP,2.397311,2.397,2.3976,dom,1,2026-01-06T03:21:12.754274+00:00
2026-01-06T03:18:48+00:00,03:18:48,XRP,2.397111,2.3968,2.3973,dom,1,2026-01-06T03:21:13.821768+00:00
2026-01-06T03:18:49+00:00,03:18:49,XRP,2.396811,2.3966,2.3969,dom,1,2026-01-06T03:21:14.876539+00:00
2026-01-06T03:18:50+00:00,03:18:50,XRP,2.397111,2.3969,2.3975,dom,1,2026-01-06T03:21:15.947158+00:00
2026-01-06T03:18:51+00:00,03:18:51,XRP,2.397511,2.3972,2.3979,dom,1,2026-01-06T03:21:17.491706+00:00
2026-01-06T03:18:52+00:00,03:18:52,XRP,2.397511,2.3972,2.3979,dom,1,2026-01-06T03:21:18.497775+00:00
2026-01-06T03:18:53+00:00,03:18:53,XRP,2.397511,2.3973,2.3978,dom,1,2026-01-06T03:21:19.499154+00:00
2026-01-06T03:18:54+00:00,03:18:54,XRP,2.397311,2.397,2.3978,dom,1,2026-01-06T03:21:20.933803+00:00
2026-01-06T03:18:55+00:00,03:18:55,XRP,2.397411,2.3971,2.3978,dom,1,2026-01-06T03:21:21.938870+00:00
2026-01-06T03:18:56+00:00,03:18:56,XRP,2.397411,2.3971,2.3978,dom,1,2026-01-06T03:21:23.013054+00:00
2026-01-06T03:18:57+00:00,03:18:57,XRP,2.397411,2.3971,2.3978,dom,1,2026-01-06T03:21:24.016703+00:00
2026-01-06T03:18:58+00:00,03:18:58,XRP,2.397411,2.3971,2.3978,dom,1,2026-01-06T03:21:25.163602+00:00
2026-01-06T03:18:59+00:00,03:18:59,XRP,2.397411,2.3971,2.3978,dom,1,2026-01-06T03:21:25.812915+00:00
2026-01-06T03:19:00+00:00,03:19:00,XRP,2.397511,2.3971,2.3978,dom,1,2026-01-06T03:21:26.831100+00:00
2026-01-06T03:19:01+00:00,03:19:01,XRP,2.397511,2.3971,2.3977,dom,1,2026-01-06T03:21:27.871228+00:00
2026-01-06T03:19:02+00:00,03:19:02,XRP,2.397111,2.3969,2.3973,dom,1,2026-01-06T03:21:29.287624+00:00
2026-01-06T03:19:03+00:00,03:19:03,XRP,2.396811,2.3966,2.3969,dom,1,2026-01-06T03:21:29.897602+00:00
2026-01-06T03:19:04+00:00,03:19:04,XRP,2.396711,2.3964,2.3969,dom,1,2026-01-06T03:21:30.896474+00:00
2026-01-06T03:19:05+00:00,03:19:05,XRP,2.396711,2.3963,2.3969,dom,1,2026-01-06T03:21:31.898351+00:00
2026-01-06T03:19:06+00:00,03:19:06,XRP,2.396611,2.3963,2.3968,dom,1,2026-01-06T03:21:32.909091+00:00
2026-01-06T03:19:07+00:00,03:19:07,XRP,2.396611,2.3963,2.3968,dom,1,2026-01-06T03:21:33.901697+00:00
2026-01-06T03:19:08+00:00,03:19:08,XRP,2.396411,2.3962,2.3966,dom,1,2026-01-06T03:21:35.264803+00:00
2026-01-06T03:19:09+00:00,03:19:09,XRP,2.396211,2.3959,2.3963,dom,1,2026-01-06T03:21:35.905247+00:00
2026-01-06T03:19:10+00:00,03:19:10,XRP,2.396111,2.3957,2.3962,dom,1,2026-01-06T03:21:37.260696+00:00
2026-01-06T03:19:11+00:00,03:19:11,XRP,2.396011,2.3957,2.3962,dom,1,2026-01-06T03:21:38.242452+00:00
2026-01-06T03:19:12+00:00,03:19:12,XRP,2.396011,2.3957,2.3962,dom,1,2026-01-06T03:21:39.844944+00:00
2026-01-06T03:19:13+00:00,03:19:13,XRP,2.396111,2.3957,2.3962,dom,1,2026-01-06T03:21:40.222798+00:00
2026-01-06T03:19:14+00:00,03:19:14,XRP,2.396211,2.3958,2.3963,dom,1,2026-01-06T03:21:41.298506+00:00
2026-01-06T03:19:15+00:00,03:19:15,XRP,2.396211,2.3958,2.3964,dom,1,2026-01-06T03:21:42.218080+00:00
2026-01-06T03:19:16+00:00,03:19:16,XRP,2.396211,2.3958,2.3964,dom,1,2026-01-06T03:21:43.335602+00:00
2026-01-06T03:19:17+00:00,03:19:17,XRP,2.396211,2.3958,2.3964,dom,1,2026-01-06T03:21:44.337242+00:00
2026-01-06T03:19:18+00:00,03:19:18,XRP,2.396111,2.3959,2.3964,dom,1,2026-01-06T03:21:45.336238+00:00
2026-01-06T03:19:19+00:00,03:19:19,XRP,2.396111,2.3959,2.3964,dom,1,2026-01-06T03:21:46.424018+00:00
2026-01-06T03:19:20+00:00,03:19:20,XRP,2.395811,2.3956,2.396,dom,1,2026-01-06T03:21:48.012079+00:00
2026-01-06T03:19:21+00:00,03:19:21,XRP,2.395411,2.3953,2.3956,dom,1,2026-01-06T03:21:48.351129+00:00
2026-01-06T03:19:22+00:00,03:19:22,XRP,2.395211,2.395,2.3954,dom,1,2026-01-06T03:21:49.844684+00:00
2026-01-06T03:19:23+00:00,03:19:23,XRP,2.395111,2.3948,2.3954,dom,1,2026-01-06T03:21:50.880318+00:00
2026-01-06T03:19:24+00:00,03:19:24,XRP,2.395211,2.3948,2.3953,dom,1,2026-01-06T03:21:51.464073+00:00
2026-01-06T03:19:25+00:00,03:19:25,XRP,2.395211,2.3948,2.3953,dom,1,2026-01-06T03:21:52.447897+00:00
2026-01-06T03:19:26+00:00,03:19:26,XRP,2.395111,2.3948,2.3953,dom,1,2026-01-06T03:21:53.485873+00:00
2026-01-06T03:19:27+00:00,03:19:27,XRP,2.395211,2.3948,2.3953,dom,1,2026-01-06T03:21:54.476234+00:00
2026-01-06T03:19:28+00:00,03:19:28,XRP,2.395311,2.3948,2.3954,dom,1,2026-01-06T03:21:55.741752+00:00
2026-01-06T03:19:29+00:00,03:19:29,XRP,2.395511,2.395,2.3956,dom,1,2026-01-06T03:21:56.872666+00:00
2026-01-06T03:19:30+00:00,03:19:30,XRP,2.395411,2.395,2.3956,dom,1,2026-01-06T03:21:57.694391+00:00
2026-01-06T03:19:32+00:00,03:19:32,XRP,2.395011,2.3947,2.3951,dom,1,2026-01-06T03:21:58.563892+00:00
2026-01-06T03:19:33+00:00,03:19:33,XRP,2.394911,2.3946,2.3951,dom,1,2026-01-06T03:21:59.613876+00:00
2026-01-06T03:19:34+00:00,03:19:34,XRP,2.395011,2.3947,2.3952,dom,1,2026-01-06T03:22:00.596529+00:00
2026-01-06T03:19:35+00:00,03:19:35,XRP,2.395011,2.3946,2.3951,dom,1,2026-01-06T03:22:01.706876+00:00
2026-01-06T03:19:36+00:00,03:19:36,XRP,2.394211,2.394,2.3945,dom,1,2026-01-06T03:22:02.864366+00:00
2026-01-06T03:19:37+00:00,03:19:37,XRP,2.394211,2.3939,2.3944,dom,1,2026-01-06T03:22:04.049499+00:00
2026-01-06T03:19:38+00:00,03:19:38,XRP,2.394211,2.3939,2.3944,dom,1,2026-01-06T03:22:05.110733+00:00
2026-01-06T03:19:39+00:00,03:19:39,XRP,2.394111,2.3938,2.3942,dom,1,2026-01-06T03:22:06.128831+00:00
2026-01-06T03:19:40+00:00,03:19:40,XRP,2.393811,2.3935,2.3939,dom,1,2026-01-06T03:22:07.145953+00:00
2026-01-06T03:19:41+00:00,03:19:41,XRP,2.393611,2.3934,2.3937,dom,1,2026-01-06T03:22:08.158437+00:00
2026-01-06T03:19:42+00:00,03:19:42,XRP,2.393211,2.393,2.3933,dom,1,2026-01-06T03:22:09.385400+00:00
2026-01-06T03:19:43+00:00,03:19:43,XRP,2.392811,2.3924,2.393,dom,1,2026-01-06T03:22:10.263855+00:00
2026-01-06T03:19:44+00:00,03:19:44,XRP,2.392611,2.3922,2.3928,dom,1,2026-01-06T03:22:11.565591+00:00
2026-01-06T03:19:45+00:00,03:19:45,XRP,2.392611,2.3923,2.3929,dom,1,2026-01-06T03:22:12.604871+00:00
2026-01-06T03:19:46+00:00,03:19:46,XRP,2.392911,2.3926,2.3931,dom,1,2026-01-06T03:22:13.612207+00:00
2026-01-06T03:19:48+00:00,03:19:48,XRP,2.393311,2.3929,2.3934,dom,1,2026-01-06T03:22:15.117415+00:00
2026-01-06T03:19:49+00:00,03:19:49,XRP,2.393311,2.3929,2.3935,dom,1,2026-01-06T03:22:16.259191+00:00
2026-01-06T03:19:50+00:00,03:19:50,XRP,2.393311,2.3929,2.3935,dom,1,2026-01-06T03:22:17.164478+00:00
2026-01-06T03:19:51+00:00,03:19:51,XRP,2.393811,2.393,2.394,dom,1,2026-01-06T03:22:18.170750+00:00
2026-01-06T03:19:52+00:00,03:19:52,XRP,2.393911,2.3934,2.3941,dom,1,2026-01-06T03:22:19.269538+00:00
2026-01-06T03:19:53+00:00,03:19:53,XRP,2.393811,2.3935,2.394,dom,1,2026-01-06T03:22:20.245394+00:00
2026-01-06T03:19:54+00:00,03:19:54,XRP,2.393711,2.3934,2.3939,dom,1,2026-01-06T03:22:21.331632+00:00
2026-01-06T03:19:55+00:00,03:19:55,XRP,2.393711,2.3933,2.3938,dom,1,2026-01-06T03:22:22.620759+00:00
2026-01-06T03:19:57+00:00,03:19:57,XRP,2.393411,2.3932,2.3936,dom,1,2026-01-06T03:22:23.988543+00:00
2026-01-06T03:19:58+00:00,03:19:58,XRP,2.393611,2.3933,2.3939,dom,1,2026-01-06T03:22:25.074554+00:00
2026-01-06T03:19:59+00:00,03:19:59,XRP,2.394411,2.3934,2.3947,dom,1,2026-01-06T03:22:26.075995+00:00
2026-01-06T03:20:00+00:00,03:20:00,XRP,2.395211,2.3949,2.3959,dom,1,2026-01-06T03:22:27.220186+00:00
2026-01-06T03:20:01+00:00,03:20:01,XRP,2.395711,2.3955,2.3962,dom,1,2026-01-06T03:22:28.281600+00:00
2026-01-06T03:20:02+00:00,03:20:02,XRP,2.395811,2.3956,2.396,dom,1,2026-01-06T03:22:29.577711+00:00
2026-01-06T03:20:03+00:00,03:20:03,XRP,2.395711,2.3955,2.3959,dom,1,2026-01-06T03:22:30.572704+00:00
2026-01-06T03:20:04+00:00,03:20:04,XRP,2.395711,2.3955,2.396,dom,1,2026-01-06T03:22:31.595555+00:00
2026-01-06T03:20:05+00:00,03:20:05,XRP,2.395811,2.3956,2.396,dom,1,2026-01-06T03:22:32.608062+00:00
2026-01-06T03:20:06+00:00,03:20:06,XRP,2.396211,2.396,2.3966,dom,1,2026-01-06T03:22:33.625164+00:00
2026-01-06T03:20:07+00:00,03:20:07,XRP,2.396711,2.3964,2.3972,dom,1,2026-01-06T03:22:34.689659+00:00
2026-01-06T03:20:09+00:00,03:20:09,XRP,2.396711,2.3965,2.397,dom,1,2026-01-06T03:22:35.943979+00:00
2026-01-06T03:20:10+00:00,03:20:10,XRP,2.397211,2.3969,2.3974,dom,1,2026-01-06T03:22:37.199272+00:00
2026-01-06T03:20:11+00:00,03:20:11,XRP,2.397211,2.3968,2.3974,dom,1,2026-01-06T03:22:38.416488+00:00
2026-01-06T03:20:12+00:00,03:20:12,XRP,2.397211,2.3969,2.3974,dom,1,2026-01-06T03:22:39.490500+00:00
2026-01-06T03:20:13+00:00,03:20:13,XRP,2.397211,2.3968,2.3974,dom,1,2026-01-06T03:22:40.400176+00:00
2026-01-06T03:20:14+00:00,03:20:14,XRP,2.397111,2.3968,2.3974,dom,1,2026-01-06T03:22:41.432173+00:00
2026-01-06T03:20:15+00:00,03:20:15,XRP,2.397111,2.3968,2.3974,dom,1,2026-01-06T03:22:42.492614+00:00
2026-01-06T03:20:17+00:00,03:20:17,XRP,2.397011,2.3967,2.3972,dom,1,2026-01-06T03:22:43.974679+00:00
2026-01-06T03:20:18+00:00,03:20:18,XRP,2.396811,2.3965,2.3969,dom,1,2026-01-06T03:22:45.163021+00:00
2026-01-06T03:20:19+00:00,03:20:19,XRP,2.396711,2.3965,2.3969,dom,1,2026-01-06T03:22:46.611353+00:00
2026-01-06T03:20:20+00:00,03:20:20,XRP,2.396911,2.3966,2.3973,dom,1,2026-01-06T03:22:47.625379+00:00
2026-01-06T03:20:21+00:00,03:20:21,XRP,2.397211,2.3969,2.3977,dom,1,2026-01-06T03:22:48.646789+00:00
2026-01-06T03:20:23+00:00,03:20:23,XRP,2.397511,2.3972,2.3978,dom,1,2026-01-06T03:22:49.843237+00:00
2026-01-06T03:20:24+00:00,03:20:24,XRP,2.397511,2.3972,2.3978,dom,1,2026-01-06T03:22:50.821624+00:00
2026-01-06T03:20:25+00:00,03:20:25,XRP,2.397511,2.3972,2.3978,dom,1,2026-01-06T03:22:51.875101+00:00
2026-01-06T03:20:26+00:00,03:20:26,XRP,2.397511,2.3972,2.3978,dom,1,2026-01-06T03:22:53.309434+00:00
2026-01-06T03:20:27+00:00,03:20:27,XRP,2.397411,2.3971,2.3976,dom,1,2026-01-06T03:22:53.825824+00:00
2026-01-06T03:20:28+00:00,03:20:28,XRP,2.396811,2.3967,2.397,dom,1,2026-01-06T03:22:54.846042+00:00
2026-01-06T03:20:29+00:00,03:20:29,XRP,2.395811,2.3956,2.3959,dom,1,2026-01-06T03:22:55.841848+00:00
2026-01-06T03:20:30+00:00,03:20:30,XRP,2.395611,2.3954,2.3957,dom,1,2026-01-06T03:22:56.869724+00:00
2026-01-06T03:20:31+00:00,03:20:31,XRP,2.395411,2.3952,2.3956,dom,1,2026-01-06T03:22:57.870906+00:00
2026-01-06T03:20:32+00:00,03:20:32,XRP,2.394611,2.3944,2.3948,dom,1,2026-01-06T03:22:59.979369+00:00
2026-01-06T03:20:33+00:00,03:20:33,XRP,2.394311,2.394,2.3945,dom,1,2026-01-06T03:23:01.077365+00:00
2026-01-06T03:20:34+00:00,03:20:34,XRP,2.394211,2.3939,2.3944,dom,1,2026-01-06T03:23:02.078408+00:00
2026-01-06T03:20:35+00:00,03:20:35,XRP,2.394211,2.3939,2.3944,dom,1,2026-01-06T03:23:03.156946+00:00
2026-01-06T03:20:36+00:00,03:20:36,XRP,2.394311,2.3939,2.3944,dom,1,2026-01-06T03:23:04.328917+00:00
2026-01-06T03:20:37+00:00,03:20:37,XRP,2.394111,2.3938,2.3943,dom,1,2026-01-06T03:23:05.327516+00:00
2026-01-06T03:20:38+00:00,03:20:38,XRP,2.394011,2.3937,2.3942,dom,1,2026-01-06T03:23:06.208979+00:00
2026-01-06T03:20:40+00:00,03:20:40,XRP,2.394211,2.3939,2.3945,dom,1,2026-01-06T03:23:07.329744+00:00
2026-01-06T03:20:41+00:00,03:20:41,XRP,2.394511,2.394,2.3947,dom,1,2026-01-06T03:23:08.321729+00:00
2026-01-06T03:20:42+00:00,03:20:42,XRP,2.394711,2.3944,2.3951,dom,1,2026-01-06T03:23:09.342964+00:00
2026-01-06T03:20:43+00:00,03:20:43,XRP,2.394911,2.3946,2.3951,dom,1,2026-01-06T03:23:10.349819+00:00
2026-01-06T03:20:44+00:00,03:20:44,XRP,2.395011,2.3946,2.3951,dom,1,2026-01-06T03:23:11.359547+00:00
2026-01-06T03:20:45+00:00,03:20:45,XRP,2.395011,2.3947,2.3952,dom,1,2026-01-06T03:23:12.438107+00:00
2026-01-06T03:20:46+00:00,03:20:46,XRP,2.395111,2.3947,2.3954,dom,1,2026-01-06T03:23:13.460551+00:00
2026-01-06T03:20:47+00:00,03:20:47,XRP,2.395211,2.3949,2.3954,dom,1,2026-01-06T03:23:15.127244+00:00
2026-01-06T03:20:48+00:00,03:20:48,XRP,2.395511,2.3953,2.396,dom,1,2026-01-06T03:23:16.108552+00:00
2026-01-06T03:20:49+00:00,03:20:49,XRP,2.396111,2.3959,2.3967,dom,1,2026-01-06T03:23:17.125889+00:00
2026-01-06T03:20:51+00:00,03:20:51,XRP,2.396511,2.3961,2.3967,dom,1,2026-01-06T03:23:18.966343+00:00
2026-01-06T03:20:52+00:00,03:20:52,XRP,2.396511,2.3961,2.3967,dom,1,2026-01-06T03:23:20.251746+00:00
2026-01-06T03:20:54+00:00,03:20:54,XRP,2.396411,2.3961,2.3966,dom,1,2026-01-06T03:23:21.634034+00:00
2026-01-06T03:20:55+00:00,03:20:54,XRP,2.396311,2.396,2.3965,dom,1,2026-01-06T03:23:22.635500+00:00
2026-01-06T03:20:56+00:00,03:20:56,XRP,2.396111,2.3958,2.3963,dom,1,2026-01-06T03:23:23.690111+00:00
2026-01-06T03:20:57+00:00,03:20:57,XRP,2.396011,2.3957,2.3963,dom,1,2026-01-06T03:23:24.779772+00:00
2026-01-06T03:20:58+00:00,03:20:58,XRP,2.396011,2.3957,2.3963,dom,1,2026-01-06T03:23:26.345402+00:00
2026-01-06T03:20:59+00:00,03:20:59,XRP,2.396011,2.3958,2.3963,dom,1,2026-01-06T03:23:26.964556+00:00
2026-01-06T03:21:00+00:00,03:21:00,XRP,2.396011,2.3958,2.3963,dom,1,2026-01-06T03:23:28.000521+00:00
2026-01-06T03:21:01+00:00,03:21:01,XRP,2.396011,2.3958,2.3963,dom,1,2026-01-06T03:23:29.071851+00:00
2026-01-06T03:21:02+00:00,03:21:02,XRP,2.396011,2.3957,2.3963,dom,1,2026-01-06T03:23:30.066782+00:00
2026-01-06T03:21:03+00:00,03:21:03,XRP,2.396011,2.3957,2.3963,dom,1,2026-01-06T03:23:31.082548+00:00
2026-01-06T03:21:04+00:00,03:21:04,XRP,2.396011,2.3957,2.3963,dom,1,2026-01-06T03:23:32.256626+00:00
2026-01-06T03:21:05+00:00,03:21:05,XRP,2.396011,2.3957,2.3963,dom,1,2026-01-06T03:23:33.233912+00:00
2026-01-06T03:21:06+00:00,03:21:06,XRP,2.396011,2.3957,2.3963,dom,1,2026-01-06T03:23:34.269475+00:00
2026-01-06T03:21:08+00:00,03:21:08,XRP,2.396011,2.3957,2.3962,dom,1,2026-01-06T03:23:35.462777+00:00
2026-01-06T03:21:09+00:00,03:21:09,XRP,2.396111,2.3959,2.3965,dom,1,2026-01-06T03:23:36.428843+00:00
2026-01-06T03:21:10+00:00,03:21:10,XRP,2.396311,2.396,2.3966,dom,1,2026-01-06T03:23:37.454835+00:00
2026-01-06T03:21:11+00:00,03:21:11,XRP,2.396511,2.3962,2.3969,dom,1,2026-01-06T03:23:38.470347+00:00
2026-01-06T03:21:12+00:00,03:21:12,XRP,2.396611,2.3963,2.3969,dom,1,2026-01-06T03:23:39.802276+00:00
2026-01-06T03:21:13+00:00,03:21:13,XRP,2.396011,2.3957,2.3961,dom,1,2026-01-06T03:23:41.633395+00:00
2026-01-06T03:21:14+00:00,03:21:14,XRP,2.395511,2.3951,2.3956,dom,1,2026-01-06T03:23:42.620800+00:00
2026-01-06T03:21:16+00:00,03:21:16,XRP,2.395411,2.395,2.3955,dom,1,2026-01-06T03:23:43.731958+00:00
2026-01-06T03:21:17+00:00,03:21:17,XRP,2.395311,2.395,2.3955,dom,1,2026-01-06T03:23:44.731602+00:00
2026-01-06T03:21:18+00:00,03:21:18,XRP,2.395111,2.3948,2.3954,dom,1,2026-01-06T03:23:45.860508+00:00
2026-01-06T03:21:19+00:00,03:21:19,XRP,2.395211,2.3948,2.3954,dom,1,2026-01-06T03:23:47.602478+00:00
2026-01-06T03:21:20+00:00,03:21:20,XRP,2.395011,2.3947,2.3952,dom,1,2026-01-06T03:23:48.321254+00:00
2026-01-06T03:21:21+00:00,03:21:21,XRP,2.394611,2.3943,2.3948,dom,1,2026-01-06T03:23:49.291897+00:00
2026-01-06T03:21:22+00:00,03:21:22,XRP,2.394411,2.3941,2.3946,dom,1,2026-01-06T03:23:50.284507+00:00
2026-01-06T03:21:23+00:00,03:21:23,XRP,2.394411,2.3941,2.3946,dom,1,2026-01-06T03:23:51.277963+00:00
2026-01-06T03:21:24+00:00,03:21:24,XRP,2.394311,2.394,2.3945,dom,1,2026-01-06T03:23:52.317103+00:00
2026-01-06T03:21:25+00:00,03:21:25,XRP,2.394211,2.3939,2.3944,dom,1,2026-01-06T03:23:53.428175+00:00
